Column,Count
  https://creativecommons.org/licenses/by-sa/2.0/,1
 &lt;a href=&quot;http://www.flickr.com/photos/41304517@N00/6167391543/&quot;&gt,1
" <https://creativecommons.org/licenses/by/2.0>,",1
 [CC-BY-SA-2.0 (http://creativecommons.org/licenses/by-sa/2.0)],2
 http://creativecommons.org/licenses/by-nc-nd/2.0/deed.en,1
 http://creativecommons.org/licenses/by-nc-nd/2.0/deed.fr,1
 http://creativecommons.org/licenses/by-nc-nd/2.0/deed.fr ,2
 http://creativecommons.org/licenses/by-nc-sa/2.0/deed.en,1
 http://creativecommons.org/licenses/by-nc-sa/2.0/deed.fr ,2
 http://creativecommons.org/licenses/by-nc-sa/2.5/pt/,2
 http://creativecommons.org/licenses/by-nc-sa/4.0,6
 http://creativecommons.org/licenses/by-nc/2.0/deed.en,1
 http://creativecommons.org/licenses/by-sa/2.0/,1
 http://creativecommons.org/licenses/by-sa/2.0/deed.de ,1
 http://creativecommons.org/licenses/by-sa/2.0/deed.en,1
 http://creativecommons.org/licenses/by-sa/3.0,25
 http://creativecommons.org/licenses/by-sa/3.0 ,1
 http://creativecommons.org/licenses/by-sa/3.0/,2
 http://creativecommons.org/licenses/by-sa/3.0/de/deed.en,1
 http://creativecommons.org/licenses/by-sa/3.0/deed.en,1
 http://creativecommons.org/licenses/by-sa/4.0/,21
 http://creativecommons.org/licenses/by/2.0/,1
 http://creativecommons.org/licenses/by/3.0/pl/,1
 http://creativecommons.org/licenses/by/4.0/,3
 https://creativecommons.org/licenses/by-nc-nd/2.0/,8
 https://creativecommons.org/licenses/by-nc-nd/3.0/,1
 https://creativecommons.org/licenses/by-nc-nd/4.0/ ,2
 https://creativecommons.org/licenses/by-nc-sa/2.0/legalcode ,1
 https://creativecommons.org/licenses/by-nc-sa/4.0/ ,1
 https://creativecommons.org/licenses/by-nc/2.0/legalcode,3
 https://creativecommons.org/licenses/by-nc/4.0/ ,2
 https://creativecommons.org/licenses/by-nd/2.0/,7
 https://creativecommons.org/licenses/by-nd/2.0/ ,1
 https://creativecommons.org/licenses/by-nd/3.0/,1
 https://creativecommons.org/licenses/by-nd/4.0/ ,1
 https://creativecommons.org/licenses/by-sa/2.0/,30
 https://creativecommons.org/licenses/by-sa/2.0/de/deed.de,1
 https://creativecommons.org/licenses/by-sa/2.0/deed.en,2
 https://creativecommons.org/licenses/by-sa/2.0/legalcode ,1
 https://creativecommons.org/licenses/by-sa/2.5/,3
 https://creativecommons.org/licenses/by-sa/3.0/,21
 https://creativecommons.org/licenses/by-sa/3.0/deed.en,7
 https://creativecommons.org/licenses/by-sa/3.0/legalcode,1
 https://creativecommons.org/licenses/by-sa/4.0/,4
 https://creativecommons.org/licenses/by-sa/4.0/ ,4
 https://creativecommons.org/licenses/by-sa/4.0/deed.en,4
 https://creativecommons.org/licenses/by/2.0/,9
 https://creativecommons.org/licenses/by/2.0/ ,35
 https://creativecommons.org/licenses/by/2.0/deed.de,3
 https://creativecommons.org/licenses/by/2.0/deed.en,1
 https://creativecommons.org/licenses/by/2.5/,1
 https://creativecommons.org/licenses/by/3.0/,1
 https://creativecommons.org/licenses/by/3.0/deed.en,9
 https://creativecommons.org/licenses/by/4.0/ ,20
 https://creativecommons.org/licenses/by/4.0/deed.en,1
"""""""<a href=""""http://commons.wikimedia.org/wiki/File:Bajram_Curri_Qytet.jpg#mediavie""",1
"""""""<a href=""""http://commons.wikimedia.org/wiki/File:Brosen_durres_panview2.jpg#medi""",1
"""""""<a href=""""http://commons.wikimedia.org/wiki/File:Gjirokastra_Albania_2.jpg#media""",1
"""""""<a%20href=""""http://commons.wikimedia.org/wiki/File:Autoire_04.jpg#/media/File:Au""",2
"""""""http://creativecommons.org/licenses/by-nd/3.0/""""""",2
"""""""http://creativecommons.org/licenses/by-sa/2.0/""",1
"""""""http://creativecommons.org/licenses/by-sa/3.0/legalcode""",1
"""""""http://creativecommons.org/licenses/by/4.0/""""""",1
"""""""https://creativecommons.org/licenses/by-nc/2.0/""""""",1
"""""""https://creativecommons.org/licenses/by-nd/3.0/""""""",1
"""""""https://creativecommons.org/licenses/by/2.0/""",2
"""//creativecommons.org/licenses/by-nc-nd/2.0/""""""",1
"""//creativecommons.org/licenses/by-nc-nd/2.0/"""">CC BY-NC-ND 2.0</a></div>""",1
"""//creativecommons.org/licenses/by-nc-nd/2.0/"""">cc</a>""",2
"""//creativecommons.org/licenses/by-nc-sa/2.0/"""">(license)</a>""",3
"""//creativecommons.org/licenses/by-nc-sa/2.0/"""">cc</a>""",2
"""//creativecommons.org/licenses/by-nd/2.0/"""">(license)</a>""",1
"""//creativecommons.org/licenses/by-nd/2.0/"""">cc</a>""",1
